Case Studies:   0%|          | 0/5 [00:00<?, ?it/s]Case Studies:   0%|          | 0/5 [00:00<?, ?it/s, case=P1]
Runs:   0%|          | 0/3 [00:00<?, ?it/s][A

Measurements: 0 [00:00, ?/s][A[A

Measurements: 7 [00:03,  2.05/s][A[A

Measurements: 7 [00:03,  2.05/s, Budget=2.42e+03][A[A

Measurements: 71 [50:51, 38.46s/, Budget=2.53e+04][A[A

Measurements: 72 [50:58, 29.19s/, Budget=2.53e+04][A[A

Measurements: 72 [50:58, 29.19s/, Budget=2.58e+04][A[A

Measurements: 73 [51:04, 22.23s/, Budget=2.58e+04][A[A

Measurements: 73 [51:04, 22.23s/, Budget=2.62e+04][A[A

Measurements: 74 [51:11, 17.39s/, Budget=2.62e+04][A[A

Measurements: 74 [51:11, 17.39s/, Budget=2.63e+04][A[A

Measurements: 75 [1:01:03, 189.99s/, Budget=2.63e+04][A[A

Measurements: 75 [1:01:03, 189.99s/, Budget=2.70e+04][A[A

Measurements: 76 [1:01:10, 135.02s/, Budget=2.70e+04][A[A

Measurements: 76 [1:01:10, 135.02s/, Budget=2.73e+04][A[A

Measurements: 77 [1:01:19, 97.12s/, Budget=2.73e+04] [A[A

Measurements: 77 [1:01:19, 97.12s/, Budget=2.78e+04][A[A

Measurements: 78 [1:01:25, 69.97s/, Budget=2.78e+04][A[A

Measurements: 78 [1:01:25, 69.97s/, Budget=2.79e+04][A[A

Measurements: 79 [1:01:31, 50.72s/, Budget=2.79e+04][A[A

Measurements: 79 [1:01:31, 50.72s/, Budget=2.85e+04][A[A

Measurements: 80 [1:01:39, 37.94s/, Budget=2.85e+04][A[A

Measurements: 80 [1:01:39, 37.94s/, Budget=2.94e+04][A[A

Measurements: 81 [1:01:46, 28.52s/, Budget=2.94e+04][A[A

Measurements: 81 [1:01:46, 28.52s/, Budget=2.99e+04][A[A

Measurements: 82 [1:01:54, 22.30s/, Budget=2.99e+04][A[A

Measurements: 82 [1:01:54, 22.30s/, Budget=3.03e+04][A[A

Measurements: 83 [1:02:00, 17.63s/, Budget=3.03e+04][A[A

Measurements: 83 [1:02:00, 17.63s/, Budget=3.03e+04][A[A

Measurements: 84 [1:02:08, 14.50s/, Budget=3.03e+04][A[A

Measurements: 84 [1:02:08, 14.50s/, Budget=3.12e+04][A[A

Measurements: 85 [1:02:14, 12.14s/, Budget=3.12e+04][A[A

Measurements: 85 [1:02:14, 12.14s/, Budget=3.14e+04][A[A

Measurements: 86 [1:02:21, 10.57s/, Budget=3.14e+04][A[A

Measurements: 86 [1:02:21, 10.57s/, Budget=3.17e+04][A[A

Measurements: 87 [1:02:27,  9.31s/, Budget=3.17e+04][A[A

Measurements: 87 [1:02:27,  9.31s/, Budget=3.17e+04][A[A

Measurements: 88 [1:02:34,  8.53s/, Budget=3.17e+04][A[A

Measurements: 88 [1:02:34,  8.53s/, Budget=3.18e+04][A[A

Measurements: 89 [1:02:41,  8.13s/, Budget=3.18e+04][A[A

Measurements: 89 [1:02:41,  8.13s/, Budget=3.20e+04][A[A

Measurements: 90 [1:02:48,  7.64s/, Budget=3.20e+04][A[A

Measurements: 90 [1:02:48,  7.64s/, Budget=3.22e+04][A[A

Measurements: 91 [1:02:56,  7.95s/, Budget=3.22e+04][A[A

Measurements: 91 [1:02:56,  7.95s/, Budget=3.23e+04][A[A

Measurements: 92 [1:03:05,  8.23s/, Budget=3.23e+04][A[A

Measurements: 92 [1:03:05,  8.23s/, Budget=3.23e+04][A[A

Measurements: 93 [1:03:13,  8.19s/, Budget=3.23e+04][A[A

Measurements: 93 [1:03:13,  8.19s/, Budget=3.24e+04][A[A

Measurements: 94 [1:03:21,  7.92s/, Budget=3.24e+04][A[A

Measurements: 94 [1:03:21,  7.92s/, Budget=3.26e+04][A[A

Measurements: 95 [1:03:29,  7.87s/, Budget=3.26e+04][A[A

Measurements: 95 [1:03:29,  7.87s/, Budget=3.26e+04][A[A

Measurements: 96 [1:03:37,  7.92s/, Budget=3.26e+04][A[A

Measurements: 96 [1:03:37,  7.92s/, Budget=3.29e+04][A[A

Measurements: 97 [1:03:45,  8.07s/, Budget=3.29e+04][A[A

Measurements: 97 [1:03:45,  8.07s/, Budget=3.31e+04][A[A

Measurements: 98 [1:03:54,  8.29s/, Budget=3.31e+04][A[A

Measurements: 98 [1:03:54,  8.29s/, Budget=3.32e+04][A[A

Measurements: 99 [1:04:02,  8.37s/, Budget=3.32e+04][A[A

Measurements: 99 [1:04:02,  8.37s/, Budget=3.32e+04][A[A

Measurements: 100 [1:04:11,  8.46s/, Budget=3.32e+04][A[A

Measurements: 100 [1:04:11,  8.46s/, Budget=3.40e+04][A[A
Runs:  33%|███▎      | 1/3 [1:04:12<2:08:24, 3852.21s/it][A


Measurements: 0 [00:00, ?/s][A[A[A

                                                     [A[A


Measurements: 7 [00:03,  1.83/s][A[A[A


Measurements: 7 [00:03,  1.83/s, Budget=2.95e+03][A[A[A


Measurements: 8 [00:07,  1.11s/, Budget=2.95e+03][A[A[A


Measurements: 8 [00:07,  1.11s/, Budget=3.69e+03][A[A[A


Measurements: 9 [00:11,  1.58s/, Budget=3.69e+03][A[A[A


Measurements: 9 [00:11,  1.58s/, Budget=3.69e+03][A[A[A


Measurements: 10 [00:15,  2.14s/, Budget=3.69e+03][A[A[A


Measurements: 10 [00:15,  2.14s/, Budget=3.85e+03][A[A[A


Measurements: 11 [00:18,  2.35s/, Budget=3.85e+03][A[A[A


Measurements: 11 [00:18,  2.35s/, Budget=4.13e+03][A[A[A


Measurements: 12 [00:22,  2.86s/, Budget=4.13e+03][A[A[A


Measurements: 12 [00:22,  2.86s/, Budget=4.34e+03][A[A[A


Measurements: 13 [00:27,  3.28s/, Budget=4.34e+03][A[A[A


Measurements: 13 [00:27,  3.28s/, Budget=5.26e+03][A[A[A


Measurements: 14 [00:31,  3.48s/, Budget=5.26e+03][A[A[A


Measurements: 14 [00:31,  3.48s/, Budget=5.89e+03][A[A[A


Measurements: 15 [00:35,  3.64s/, Budget=5.89e+03][A[A[A


Measurements: 15 [00:35,  3.64s/, Budget=6.69e+03][A[A[A


Measurements: 16 [00:39,  3.72s/, Budget=6.69e+03][A[A[A


Measurements: 16 [00:39,  3.72s/, Budget=7.05e+03][A[A[A


Measurements: 17 [00:43,  3.93s/, Budget=7.05e+03][A[A[A


Measurements: 17 [00:43,  3.93s/, Budget=7.51e+03][A[A[A


Measurements: 18 [00:48,  4.11s/, Budget=7.51e+03][A[A[A


Measurements: 18 [00:48,  4.11s/, Budget=8.34e+03][A[A[A


Measurements: 19 [00:52,  4.12s/, Budget=8.34e+03][A[A[A


Measurements: 19 [00:52,  4.12s/, Budget=9.37e+03][A[A[A


Measurements: 20 [00:56,  4.11s/, Budget=9.37e+03][A[A[A


Measurements: 20 [00:56,  4.11s/, Budget=9.78e+03][A[A[A


Measurements: 21 [01:00,  4.09s/, Budget=9.78e+03][A[A[A


Measurements: 21 [01:00,  4.09s/, Budget=1.01e+04][A[A[A


Measurements: 22 [01:04,  4.13s/, Budget=1.01e+04][A[A[A


Measurements: 22 [01:04,  4.13s/, Budget=1.13e+04][A[A[A


Measurements: 23 [01:08,  3.99s/, Budget=1.13e+04][A[A[A


Measurements: 23 [01:08,  3.99s/, Budget=1.14e+04][A[A[A


Measurements: 24 [01:13,  4.35s/, Budget=1.14e+04][A[A[A


Measurements: 24 [01:13,  4.35s/, Budget=1.16e+04][A[A[A


Measurements: 25 [01:18,  4.41s/, Budget=1.16e+04][A[A[A


Measurements: 25 [01:18,  4.41s/, Budget=1.18e+04][A[A[A


Measurements: 26 [01:22,  4.39s/, Budget=1.18e+04][A[A[A


Measurements: 26 [01:22,  4.39s/, Budget=1.21e+04][A[A[A


Measurements: 27 [01:26,  4.39s/, Budget=1.21e+04][A[A[A


Measurements: 27 [01:26,  4.39s/, Budget=1.25e+04][A[A[A


Measurements: 28 [01:31,  4.46s/, Budget=1.25e+04][A[A[A


Measurements: 28 [01:31,  4.46s/, Budget=1.28e+04][A[A[A


Measurements: 29 [01:35,  4.47s/, Budget=1.28e+04][A[A[A


Measurements: 29 [01:35,  4.47s/, Budget=1.30e+04][A[A[A


Measurements: 30 [01:40,  4.53s/, Budget=1.30e+04][A[A[A


Measurements: 30 [01:40,  4.53s/, Budget=1.34e+04][A[A[A


Measurements: 31 [01:45,  4.53s/, Budget=1.34e+04][A[A[A


Measurements: 31 [01:45,  4.53s/, Budget=1.35e+04][A[A[A


Measurements: 32 [01:49,  4.47s/, Budget=1.35e+04][A[A[A


Measurements: 32 [01:49,  4.47s/, Budget=1.37e+04][A[A[A


Measurements: 33 [01:54,  4.50s/, Budget=1.37e+04][A[A[A


Measurements: 33 [01:54,  4.50s/, Budget=1.39e+04][A[A[A


Measurements: 34 [01:59,  4.72s/, Budget=1.39e+04][A[A[A


Measurements: 34 [01:59,  4.72s/, Budget=1.41e+04][A[A[A


Measurements: 35 [02:03,  4.61s/, Budget=1.41e+04][A[A[A


Measurements: 35 [02:03,  4.61s/, Budget=1.48e+04][A[A[A


Measurements: 36 [02:09,  4.87s/, Budget=1.48e+04][A[A[A


Measurements: 36 [02:09,  4.87s/, Budget=1.51e+04][A[A[A


Measurements: 37 [02:14,  4.97s/, Budget=1.51e+04][A[A[A


Measurements: 37 [02:14,  4.97s/, Budget=1.58e+04][A[A[A


Measurements: 38 [02:20,  5.26s/, Budget=1.58e+04][A[A[A


Measurements: 38 [02:20,  5.26s/, Budget=1.60e+04][A[A[A


Measurements: 39 [02:25,  5.26s/, Budget=1.60e+04][A[A[A


Measurements: 39 [02:25,  5.26s/, Budget=1.61e+04][A[A[A


Measurements: 40 [02:30,  5.22s/, Budget=1.61e+04][A[A[A


Measurements: 40 [02:30,  5.22s/, Budget=1.62e+04][A[A[A


Measurements: 41 [02:36,  5.45s/, Budget=1.62e+04][A[A[A


Measurements: 41 [02:36,  5.45s/, Budget=1.63e+04][A[A[A


Measurements: 42 [02:41,  5.37s/, Budget=1.63e+04][A[A[A


Measurements: 42 [02:41,  5.37s/, Budget=1.63e+04][A[A[A


Measurements: 43 [02:47,  5.39s/, Budget=1.63e+04][A[A[A


Measurements: 43 [02:47,  5.39s/, Budget=1.63e+04][A[A[A


Measurements: 44 [02:53,  5.66s/, Budget=1.63e+04][A[A[A


Measurements: 44 [02:53,  5.66s/, Budget=1.65e+04][A[A[A


Measurements: 45 [02:58,  5.47s/, Budget=1.65e+04][A[A[A


Measurements: 45 [02:58,  5.47s/, Budget=1.68e+04][A[A[A


Measurements: 46 [03:04,  5.49s/, Budget=1.68e+04][A[A[A


Measurements: 46 [03:04,  5.49s/, Budget=1.70e+04][A[A[A


Measurements: 47 [03:08,  5.15s/, Budget=1.70e+04][A[A[A


Measurements: 47 [03:08,  5.15s/, Budget=1.73e+04][A[A[A


Measurements: 48 [03:12,  4.95s/, Budget=1.73e+04][A[A[A


Measurements: 48 [03:12,  4.95s/, Budget=1.73e+04][A[A[A


Measurements: 49 [03:18,  5.21s/, Budget=1.73e+04][A[A[A


Measurements: 49 [03:18,  5.21s/, Budget=1.74e+04][A[A[A


Measurements: 50 [03:24,  5.29s/, Budget=1.74e+04][A[A[A


Measurements: 50 [03:24,  5.29s/, Budget=1.75e+04][A[A[A


Measurements: 51 [03:30,  5.46s/, Budget=1.75e+04][A[A[A


Measurements: 51 [03:30,  5.46s/, Budget=1.87e+04][A[A[A


Measurements: 52 [03:36,  5.90s/, Budget=1.87e+04][A[A[A


Measurements: 52 [03:36,  5.90s/, Budget=1.93e+04][A[A[A


Measurements: 53 [03:43,  6.04s/, Budget=1.93e+04][A[A[A


Measurements: 53 [03:43,  6.04s/, Budget=1.95e+04][A[A[A


Measurements: 54 [03:50,  6.32s/, Budget=1.95e+04][A[A[A


Measurements: 54 [03:50,  6.32s/, Budget=1.98e+04][A[A[A


Measurements: 55 [03:55,  6.11s/, Budget=1.98e+04][A[A[A


Measurements: 55 [03:55,  6.11s/, Budget=1.98e+04][A[A[A


Measurements: 56 [04:02,  6.13s/, Budget=1.98e+04][A[A[A


Measurements: 56 [04:02,  6.13s/, Budget=2.00e+04][A[A[A


Measurements: 57 [04:08,  6.06s/, Budget=2.00e+04][A[A[A


Measurements: 57 [04:08,  6.06s/, Budget=2.12e+04][A[A[A


Measurements: 58 [04:15,  6.38s/, Budget=2.12e+04][A[A[A


Measurements: 58 [04:15,  6.38s/, Budget=2.15e+04][A[A[A


Measurements: 59 [04:22,  6.53s/, Budget=2.15e+04][A[A[A


Measurements: 59 [04:22,  6.53s/, Budget=2.16e+04][A[A[A


Measurements: 60 [04:28,  6.64s/, Budget=2.16e+04][A[A[A


Measurements: 60 [04:28,  6.64s/, Budget=2.17e+04][A[A[A


Measurements: 61 [04:35,  6.61s/, Budget=2.17e+04][A[A[A


Measurements: 61 [04:35,  6.61s/, Budget=2.17e+04][A[A[A


Measurements: 62 [04:42,  6.73s/, Budget=2.17e+04][A[A[A


Measurements: 62 [04:42,  6.73s/, Budget=2.18e+04][A[A[A


Measurements: 63 [04:48,  6.67s/, Budget=2.18e+04][A[A[A


Measurements: 63 [04:48,  6.67s/, Budget=2.19e+04][A[A[A


Measurements: 64 [04:54,  6.40s/, Budget=2.19e+04][A[A[A


Measurements: 64 [04:54,  6.40s/, Budget=2.19e+04][A[A[A


Measurements: 65 [05:02,  6.66s/, Budget=2.19e+04][A[A[A


Measurements: 65 [05:02,  6.66s/, Budget=2.20e+04][A[A[A


Measurements: 66 [05:08,  6.64s/, Budget=2.20e+04][A[A[A


Measurements: 66 [05:08,  6.64s/, Budget=2.21e+04][A[A[A


Measurements: 67 [05:15,  6.70s/, Budget=2.21e+04][A[A[A


Measurements: 67 [05:15,  6.70s/, Budget=2.24e+04][A[A[A


Measurements: 68 [05:22,  6.67s/, Budget=2.24e+04][A[A[A


Measurements: 68 [05:22,  6.67s/, Budget=2.26e+04][A[A[A


Measurements: 69 [05:27,  6.45s/, Budget=2.26e+04][A[A[A


Measurements: 69 [05:27,  6.45s/, Budget=2.28e+04][A[A[A


Measurements: 70 [05:34,  6.56s/, Budget=2.28e+04][A[A[A


Measurements: 70 [05:34,  6.56s/, Budget=2.32e+04][A[A[A


Measurements: 71 [05:41,  6.51s/, Budget=2.32e+04][A[A[A


Measurements: 71 [05:41,  6.51s/, Budget=2.35e+04][A[A[A


Measurements: 72 [05:48,  6.66s/, Budget=2.35e+04][A[A[A


Measurements: 72 [05:48,  6.66s/, Budget=2.36e+04][A[A[A


Measurements: 73 [05:54,  6.60s/, Budget=2.36e+04][A[A[A


Measurements: 73 [05:54,  6.60s/, Budget=2.36e+04][A[A[A


Measurements: 74 [06:00,  6.33s/, Budget=2.36e+04][A[A[A


Measurements: 74 [06:00,  6.33s/, Budget=2.37e+04][A[A[A


Measurements: 75 [06:06,  6.41s/, Budget=2.37e+04][A[A[A


Measurements: 75 [06:06,  6.41s/, Budget=2.40e+04][A[A[A


Measurements: 76 [06:14,  6.69s/, Budget=2.40e+04][A[A[A


Measurements: 76 [06:14,  6.69s/, Budget=2.40e+04][A[A[A


Measurements: 77 [06:23,  7.36s/, Budget=2.40e+04][A[A[A


Measurements: 77 [06:23,  7.36s/, Budget=2.42e+04][A[A[A


Measurements: 78 [06:30,  7.35s/, Budget=2.42e+04][A[A[A


Measurements: 78 [06:30,  7.35s/, Budget=2.43e+04][A[A[A


Measurements: 79 [06:39,  7.80s/, Budget=2.43e+04][A[A[A


Measurements: 79 [06:39,  7.80s/, Budget=2.44e+04][A[A[A


Measurements: 80 [06:46,  7.54s/, Budget=2.44e+04][A[A[A


Measurements: 80 [06:46,  7.54s/, Budget=2.49e+04][A[A[A


Measurements: 81 [06:52,  7.24s/, Budget=2.49e+04][A[A[A


Measurements: 81 [06:52,  7.24s/, Budget=2.49e+04][A[A[A


Measurements: 82 [06:58,  6.66s/, Budget=2.49e+04][A[A[A


Measurements: 82 [06:58,  6.66s/, Budget=2.53e+04][A[A[A


Measurements: 83 [07:04,  6.68s/, Budget=2.53e+04][A[A[A


Measurements: 83 [07:04,  6.68s/, Budget=2.55e+04][A[A[A


Measurements: 84 [07:13,  7.17s/, Budget=2.55e+04][A[A[A


Measurements: 84 [07:13,  7.17s/, Budget=2.57e+04][A[A[A


Measurements: 85 [07:19,  6.85s/, Budget=2.57e+04][A[A[A


Measurements: 85 [07:19,  6.85s/, Budget=2.61e+04][A[A[A


Measurements: 86 [07:27,  7.11s/, Budget=2.61e+04][A[A[A


Measurements: 86 [07:27,  7.11s/, Budget=2.63e+04][A[A[A


Measurements: 87 [07:34,  7.07s/, Budget=2.63e+04][A[A[A


Measurements: 87 [07:34,  7.07s/, Budget=2.63e+04][A[A[A


Measurements: 88 [07:40,  6.99s/, Budget=2.63e+04][A[A[A


Measurements: 88 [07:40,  6.99s/, Budget=2.65e+04][A[A[A


Measurements: 89 [07:47,  6.96s/, Budget=2.65e+04][A[A[A


Measurements: 89 [07:47,  6.96s/, Budget=2.71e+04][A[A[A


Measurements: 90 [07:55,  7.22s/, Budget=2.71e+04][A[A[A


Measurements: 90 [07:55,  7.22s/, Budget=2.75e+04][A[A[A


Measurements: 91 [08:03,  7.36s/, Budget=2.75e+04][A[A[A


Measurements: 91 [08:03,  7.36s/, Budget=2.80e+04][A[A[A


Measurements: 92 [08:10,  7.33s/, Budget=2.80e+04][A[A[A


Measurements: 92 [08:10,  7.33s/, Budget=2.82e+04][A[A[A


Measurements: 93 [08:17,  7.31s/, Budget=2.82e+04][A[A[A


